18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
15:45:09.555 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@229c6181, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4686afc2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1e0b4072, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@791f145a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38cee291, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b45a2f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f09733f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@e350b40, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@41a0aa7d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2794eab6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6340e5f0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45099dd3]
15:45:11.555 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 3062 (started by igogo in /home/igogo/projects/typing)
15:45:11.585 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
15:45:12.676 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 15:45:12 CST 2018]; root of context hierarchy
15:45:17.405 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
15:45:17.790 [cluster-ClusterId{value='5b9f5b8de243f90bf6f3d2de', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:3}] to localhost:27017
15:45:17.800 [cluster-ClusterId{value='5b9f5b8de243f90bf6f3d2de', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=7061123}
15:45:19.024 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 
15:45:19.040 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'asyncExecutor'
15:45:19.847 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:45:21.054 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 15:45:12 CST 2018]; root of context hierarchy
15:45:21.446 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/callback]}" onto public void app.sso.typing.CallbackController.callback(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.InterruptedException
15:45:21.455 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.IndexController.index(org.springframework.web.servlet.mvc.support.RedirectAttributes)
15:45:21.464 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/login]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.LoginController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException
15:45:21.471 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/userhome]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.UserHomeController.userhome(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.ClassNotFoundException,java.sql.SQLException,java.security.NoSuchAlgorithmException,java.lang.InterruptedException
15:45:21.473 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/invalid]}" onto public java.lang.String app.sso.typing.UserHomeController.invalidUser()
15:45:21.480 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/welcome]}" onto public java.lang.String app.sso.typing.WelcomeController.welcome()
15:45:21.486 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/timestamp],methods=[GET]}" onto java.lang.String app.sso.typing.api.Timestamp.getNowtime()
15:45:21.498 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/hours],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byHours(javax.servlet.http.HttpServletResponse) throws java.io.IOException
15:45:21.501 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/days],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byDays(javax.servlet.http.HttpServletResponse) throws java.io.IOException
15:45:21.529 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:45:21.532 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:45:21.881 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:45:21.883 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:45:22.503 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
15:45:22.757 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
15:45:23.344 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 13.265 seconds (JVM running for 16.634)
15:45:23.387 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
15:45:23.695 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:4}] to localhost:27017
15:45:24.873 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
15:45:25.254 [Thread-3] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 02:45:12 CDT 2018]; root of context hierarchy
15:45:25.270 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
15:45:25.279 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:4}] to localhost:27017 because the pool has been closed.
15:57:15.497 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
15:57:15.511 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
15:57:15.512 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
15:57:15.881 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
15:57:16.282 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
15:57:16.323 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@229c6181, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4686afc2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1e0b4072, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@791f145a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38cee291, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b45a2f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f09733f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@e350b40, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@41a0aa7d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2794eab6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6340e5f0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45099dd3]
15:57:17.974 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 3237 (started by igogo in /home/igogo/projects/typing)
15:57:18.009 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
15:57:18.803 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 15:57:18 CST 2018]; root of context hierarchy
15:57:23.404 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
15:57:23.838 [cluster-ClusterId{value='5b9f5e63e243f90ca5f23501', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:5}] to localhost:27017
15:57:23.854 [cluster-ClusterId{value='5b9f5e63e243f90ca5f23501', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=12308675}
15:57:24.985 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 
15:57:24.994 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'asyncExecutor'
15:57:25.923 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:57:26.765 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 15:57:18 CST 2018]; root of context hierarchy
15:57:27.019 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/callback]}" onto public void app.sso.typing.CallbackController.callback(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.InterruptedException
15:57:27.021 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.IndexController.index(org.springframework.web.servlet.mvc.support.RedirectAttributes)
15:57:27.022 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/login]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.LoginController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException
15:57:27.031 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/userhome]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.UserHomeController.userhome(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.ClassNotFoundException,java.sql.SQLException,java.security.NoSuchAlgorithmException,java.lang.InterruptedException
15:57:27.032 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/invalid]}" onto public java.lang.String app.sso.typing.UserHomeController.invalidUser()
15:57:27.033 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/welcome]}" onto public java.lang.String app.sso.typing.WelcomeController.welcome()
15:57:27.036 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/timestamp],methods=[GET]}" onto java.lang.String app.sso.typing.api.Timestamp.getNowtime()
15:57:27.040 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/hours],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byHours(javax.servlet.http.HttpServletResponse) throws java.io.IOException
15:57:27.041 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/days],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byDays(javax.servlet.http.HttpServletResponse) throws java.io.IOException
15:57:27.077 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:57:27.084 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:57:27.170 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:57:27.173 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:57:27.552 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
15:57:27.680 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
15:57:28.083 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 11.475 seconds (JVM running for 14.227)
15:57:28.096 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
15:57:28.198 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:6}] to localhost:27017
15:57:29.249 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
15:57:29.670 [Thread-3] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 02:57:18 CDT 2018]; root of context hierarchy
15:57:29.679 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
15:57:29.734 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:6}] to localhost:27017 because the pool has been closed.
15:58:43.817 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
15:58:43.824 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
15:58:43.827 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
15:58:44.164 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
15:58:44.511 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
15:58:44.546 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@229c6181, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4686afc2, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1e0b4072, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@791f145a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@38cee291, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4b45a2f5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f09733f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@e350b40, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@41a0aa7d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2794eab6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6340e5f0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45099dd3]
15:58:45.354 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 3347 (started by igogo in /home/igogo/projects/typing)
15:58:45.362 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
15:58:46.116 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 15:58:46 CST 2018]; root of context hierarchy
15:58:51.297 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
15:58:51.578 [cluster-ClusterId{value='5b9f5ebbe243f90d13038653', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:7}] to localhost:27017
15:58:51.728 [cluster-ClusterId{value='5b9f5ebbe243f90d13038653', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=135504581}
15:58:52.925 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 
15:58:52.944 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService  'asyncExecutor'
15:58:53.844 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:58:54.637 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 15:58:46 CST 2018]; root of context hierarchy
15:58:54.949 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/callback]}" onto public void app.sso.typing.CallbackController.callback(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.InterruptedException
15:58:54.950 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.IndexController.index(org.springframework.web.servlet.mvc.support.RedirectAttributes)
15:58:54.954 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/login]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.LoginController.login(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException
15:58:54.960 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/userhome]}" onto public org.springframework.web.servlet.view.RedirectView app.sso.typing.UserHomeController.userhome(org.springframework.web.servlet.mvc.support.RedirectAttributes) throws java.net.URISyntaxException,com.nimbusds.oauth2.sdk.ParseException,java.io.IOException,java.lang.ClassNotFoundException,java.sql.SQLException,java.security.NoSuchAlgorithmException,java.lang.InterruptedException
15:58:54.961 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/invalid]}" onto public java.lang.String app.sso.typing.UserHomeController.invalidUser()
15:58:54.962 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/welcome]}" onto public java.lang.String app.sso.typing.WelcomeController.welcome()
15:58:54.964 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/timestamp],methods=[GET]}" onto java.lang.String app.sso.typing.api.Timestamp.getNowtime()
15:58:54.969 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/hours],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byHours(javax.servlet.http.HttpServletResponse) throws java.io.IOException
15:58:54.972 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/typingsso/api/usage/days],methods=[GET]}" onto public java.util.List<app.sso.typing.model.UsageReport> app.sso.typing.api.UsageStatics.byDays(javax.servlet.http.HttpServletResponse) throws java.io.IOException
15:58:54.990 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
15:58:54.991 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
15:58:55.083 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:58:55.087 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
15:58:55.380 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
15:58:55.590 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
15:58:56.056 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 11.442 seconds (JVM running for 13.809)
15:58:56.069 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
15:58:56.241 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:8}] to localhost:27017
15:58:57.427 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
15:58:57.812 [Thread-3] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@723e88f9: startup date [Mon Sep 17 02:58:46 CDT 2018]; root of context hierarchy
15:58:57.835 [Thread-3] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
15:58:57.862 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:8}] to localhost:27017 because the pool has been closed.
16:04:27.548 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
16:04:27.581 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
16:04:27.583 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:04:27.994 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
